,meter_id,interval_date_time,energy_wh
0,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-02T14:00:00.000Z,373.0
1,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T16:00:00.000Z,394.2
2,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T18:15:00.000Z,181.0
3,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-01T12:45:00.000Z,138.8
4,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T12:45:00.000Z,307.0
5,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-03T00:30:00.000Z,130.4
6,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T08:00:00.000Z,678.2
7,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-01T04:30:00.000Z,97.8
8,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-01T02:00:00.000Z,104.2
9,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T00:15:00.000Z,1318.6
10,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T11:15:00.000Z,137.7
11,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T16:45:00.000Z,114.7
12,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T01:15:00.000Z,153.6
13,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T13:00:00.000Z,139.4
14,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-05T14:30:00.000Z,154.7
15,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T03:00:00.000Z,114.5
16,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T10:00:00.000Z,217.9
17,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T09:45:00.000Z,236.4
18,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-01T01:30:00.000Z,111.8
19,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T16:00:00.000Z,135.7
20,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T07:45:00.000Z,193.3
21,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T10:15:00.000Z,157.3
22,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-03T11:45:00.000Z,562.1
23,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-03T07:00:00.000Z,179.7
24,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T04:30:00.000Z,140.0
25,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-01T07:00:00.000Z,174.6
26,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T08:45:00.000Z,490.9
27,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T23:15:00.000Z,665.6
28,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-05T15:15:00.000Z,149.5
29,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-02T11:15:00.000Z,139.8
30,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-02T14:30:00.000Z,541.6
31,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-03T11:00:00.000Z,770.1
32,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T22:15:00.000Z,1206.0
33,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T23:30:00.000Z,102.5
34,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T09:45:00.000Z,218.9
35,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-03T09:30:00.000Z,1413.8
36,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-01T13:00:00.000Z,131.8
37,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T15:45:00.000Z,172.8
38,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T06:00:00.000Z,134.0
39,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T08:15:00.000Z,240.6
40,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T03:45:00.000Z,137.9
41,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T05:45:00.000Z,87.1
42,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T20:15:00.000Z,229.0
43,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-03T10:30:00.000Z,440.7
44,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-02T01:00:00.000Z,86.1
45,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T04:45:00.000Z,149.8
46,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T06:45:00.000Z,105.1
47,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-04T04:30:00.000Z,122.1
48,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T08:45:00.000Z,245.9
49,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-06T04:00:00.000Z,144.5
50,475bd821-23e6-4634-83c3-d85aa0c548c9,2020-06-07T18:15:00.000Z,171.6
